"","Group","value","std","r","Min","Max","groups","Type","Time","Element"
"1","CK",4857.567,470.375517440049,3,4430.166,5361.52499999999,"a","leaf",20,"exp1"
"2","N1",4755.998,591.853900842935,3,4241.055,5402.592,"a","leaf",20,"exp1"
"3","N2",4942.236,234.136859727385,3,4675.047,5111.57400000001,"a","leaf",20,"exp1"
"4","NP1",4794.023,436.392819679698,3,4436.757,5280.405,"a","leaf",20,"exp1"
"5","NP2",4336.54,778.943476785699,3,3567.75900000001,5125.263,"a","leaf",20,"exp1"
"6","P1",4387.578,904.886776722359,3,3826.836,5431.49099999999,"a","leaf",20,"exp1"
"7","P2",4615.052,342.497294636027,3,4321.66800000001,4991.415,"a","leaf",20,"exp1"
"8","CK",5083.52,560.678812443462,3,4458.05099999998,5541.003,"ab","stem",20,"exp1"
"9","N1",3869.931,545.961555789422,3,3241.25099999999,4224.83100000001,"b","stem",20,"exp1"
"10","N2",5564.325,652.04142338045,3,4847.427,6122.025,"a","stem",20,"exp1"
"11","NP1",4938.518,384.622354619434,3,4566.549,5334.65399999999,"ab","stem",20,"exp1"
"12","NP2",4799.769,277.406846478242,3,4509.25799999999,5061.888,"ab","stem",20,"exp1"
"13","P1",5112.419,383.576690569176,3,4752.111,5515.65300000001,"ab","stem",20,"exp1"
"14","P2",4565.873,1047.46302250676,3,3369.015,5315.388,"ab","stem",20,"exp1"
"15","CK",8881.68233333333,5780.25593338253,3,4587.54724999999,15453.867,"a","leaf",33,"exp1"
"16","N1",6696.89258333333,223.175027589945,3,6527.87849999999,6949.8715,"a","leaf",33,"exp1"
"17","N2",5205.2,1112.31453675818,3,3982.44275,6157.008,"a","leaf",33,"exp1"
"18","NP1",6059.10066666666,523.509949199408,3,5454.77075,6373.58149999999,"a","leaf",33,"exp1"
"19","NP2",5563.987,861.102992216272,3,4797.61425,6495.81075,"a","leaf",33,"exp1"
"20","P1",6825.47341666666,1534.22980645502,3,5128.51625,8114.53499999999,"a","leaf",33,"exp1"
"21","P2",6706.80725,930.211840612424,3,5779.631,7640.02524999999,"a","leaf",33,"exp1"
"22","CK",8525.141625,3064.45494888887,2,6358.24475000001,10692.0385,"a","stem",33,"exp1"
"23","N1",6530.51208333334,949.156312963207,3,5736.874,7581.93150000001,"a","stem",33,"exp1"
"24","N2",7520.89433333333,4807.62580787092,3,2559.84300000001,12158.7895,"a","stem",33,"exp1"
"25","NP1",8154.34858333333,2725.66066075995,3,6024.55424999999,11226.03625,"a","stem",33,"exp1"
"26","NP2",7425.15583333333,227.737616782082,3,7196.189,7651.644,"a","stem",33,"exp1"
"27","P1",7162.41716666667,571.394831578247,3,6522.30150000001,7620.9705,"a","stem",33,"exp1"
"28","P2",5450.74291666667,2024.05963399304,3,3387.098,7432.74675,"a","stem",33,"exp1"
"29","CK",22.3361666666666,0.882795863416071,3,21.6953749999982,23.3431250000041,"a","leaf",60,"exp1"
"30","N1",119.004166666669,151.570693369375,3,20.8715000000001,293.574124999999,"a","leaf",60,"exp1"
"31","N2",89.4362083333363,31.5643578231301,3,53.8265000000014,113.969375000008,"a","leaf",60,"exp1"
"32","NP1",53.4603333333323,25.7757666645625,3,35.1519999999961,82.9367500000018,"a","leaf",60,"exp1"
"33","NP2",83.1198333333315,12.6337449789347,3,68.6562499999961,91.9993750000002,"a","leaf",60,"exp1"
"34","P1",17.9421666666671,13.1858136844459,3,6.5909999999944,32.4057500000025,"a","leaf",60,"exp1"
"35","P2",18.7660416666685,4.98376912044146,3,13.4566249999979,23.3431250000041,"a","leaf",60,"exp1"
"36","CK",16.0197916666684,12.2272392979319,3,6.04175000000543,29.6594999999992,"a","stem",60,"exp1"
"37","N1",20.2307083333317,11.9464505478716,3,8.23875000000031,32.1311250000032,"a","stem",60,"exp1"
"38","N2",29.3848749999998,14.9991516671557,3,12.0835000000011,38.7221249999976,"a","stem",60,"exp1"
"39","NP1",23.068499999995,15.842792304387,3,9.88649999999647,40.6444999999931,"a","stem",60,"exp1"
"40","NP2",18.12525,1.25848985022857,3,16.752125,19.223750000004,"a","stem",60,"exp1"
"41","P1",8.97108333333519,6.34813572822439,3,3.02087500000272,15.6536250000025,"a","stem",60,"exp1"
"42","P2",21.3292083333357,1.82854335953851,3,19.7730000000027,23.3431250000041,"a","stem",60,"exp1"
"43","CK",1462.2725,390.944042078597,3,1093.092,1871.84400000001,"ab","leaf",1,"exp2"
"44","N1",1669.9735,119.596489241947,3,1546.60350000001,1785.4005,"a","leaf",1,"exp2"
"45","N2",1383.1805,191.474967663525,3,1168.63500000001,1536.71699999999,"ab","leaf",1,"exp2"
"46","NP1",887.672500000003,253.191725557929,3,595.471499999999,1042.1385,"b","leaf",1,"exp2"
"47","NP2",1399.5735,72.5085336994922,3,1323.777,1468.272,"ab","leaf",1,"exp2"
"48","P1",1221.2785,251.551887512296,3,1004.1135,1496.9175,"ab","leaf",1,"exp2"
"49","P2",997.860499999995,415.613256442512,3,582.289499999994,1413.51599999999,"ab","leaf",1,"exp2"
"50","CK",1523.873,292.469832160939,3,1259.6415,1838.12849999999,"a","stem",1,"exp2"
"51","N1",1478.581,226.20061301641,3,1299.948,1732.926,"a","stem",1,"exp2"
"52","N2",1275.612,370.372348970263,3,862.153499999999,1577.0235,"a","stem",1,"exp2"
"53","NP1",1317.2705,214.802074820634,3,1140.24300000001,1556.2365,"a","stem",1,"exp2"
"54","NP2",1302.821,150.423006740991,3,1210.209,1476.384,"a","stem",1,"exp2"
"55","P1",1428.1345,275.780077860513,3,1116.921,1642.173,"a","stem",1,"exp2"
"56","P2",1340.508,309.939077280925,3,993.973499999998,1591.2195,"a","stem",1,"exp2"
"57","CK",407.346333333333,80.889832731902,3,326.803750000005,488.578999999996,"a","leaf",9,"exp2"
"58","N1",407.346333333337,50.1610949032809,3,365.25125,462.848750000004,"a","leaf",9,"exp2"
"59","N2",370.081833333332,26.3372529251918,3,340.408250000005,390.685749999993,"a","leaf",9,"exp2"
"60","NP1",367.61725,5.43729759392874,2,363.772500000003,371.461999999996,"a","leaf",9,"exp2"
"61","NP2",355.885833333334,46.4547219776536,3,322.958999999993,409.022250000003,"a","leaf",9,"exp2"
"62","P1",400.445500000002,37.0006772133942,3,358.449000000005,428.246,"a","leaf",9,"exp2"
"63","P2",383.587749999996,27.9839518932327,3,359.631999999992,414.345750000001,"a","leaf",9,"exp2"
"64","CK",257.795416666668,42.761536485292,3,219.150750000004,303.735249999996,"a","stem",9,"exp2"
"65","N1",349.477916666665,117.645444270678,3,270.906999999999,484.734249999995,"a","stem",9,"exp2"
"66","N2",307.481416666665,43.9886080098669,3,273.864500000003,357.265999999997,"a","stem",9,"exp2"
"67","NP1",297.721666666663,39.9704055218737,3,256.711000000001,336.563499999993,"a","stem",9,"exp2"
"68","NP2",288.55341666666,8.83462889831009,3,278.596499999992,295.454249999994,"a","stem",9,"exp2"
"69","P1",326.015083333334,14.7470254422974,3,309.946000000003,338.929499999998,"a","stem",9,"exp2"
"70","P2",279.976666666666,15.717473223162,3,262.034499999999,291.313749999993,"a","stem",9,"exp2"
"71","CK",632.735999999998,74.210149578746,2,580.261499999998,685.210499999997,"c","leaf",15,"exp2"
"72","N1",1093.3455,187.068057330091,3,897.389999999989,1270.03500000001,"ab","leaf",15,"exp2"
"73","N2",976.735500000002,106.742164638671,3,854.802000000007,1053.2925,"abc","leaf",15,"exp2"
"74","NP1",1215.279,78.1984841493021,3,1157.481,1304.25749999999,"a","leaf",15,"exp2"
"75","NP2",1128.07499999999,241.730560593809,3,935.414999999981,1399.31999999998,"ab","leaf",15,"exp2"
"76","P1",1039.85699999999,30.6315705155709,3,1004.62049999998,1060.13699999999,"abc","leaf",15,"exp2"
"77","P2",814.242000000003,18.2572804861495,3,796.243500000008,832.747500000004,"bc","leaf",15,"exp2"
"78","CK",822.861000000001,99.9789987985001,3,755.176499999996,937.696500000003,"a","stem",15,"exp2"
"79","N1",885.221999999999,222.857644581122,3,686.731500000021,1126.3005,"a","stem",15,"exp2"
"80","N2",871.533000000004,61.9842491343475,3,809.172000000005,933.133499999987,"a","stem",15,"exp2"
"81","NP1",726.024000000001,128.779247533323,3,629.693999999991,872.293499999993,"a","stem",15,"exp2"
"82","NP2",719.940000000006,46.7093957330789,3,666.958500000013,755.176499999996,"a","stem",15,"exp2"
"83","P1",731.093999999989,83.1916554604574,3,644.143499999985,809.932500000004,"a","stem",15,"exp2"
"84","P2",704.729999999997,137.143968575914,3,572.656499999989,846.4365,"a","stem",15,"exp2"
"85","CK",63.5299166666649,25.1613057597672,3,47.784749999996,92.5486249999989,"b","leaf",33,"exp2"
"86","N1",102.526666666662,20.1925645312582,3,82.6621249999927,123.031999999996,"ab","leaf",33,"exp2"
"87","N2",118.180291666664,13.1629150037488,3,102.984374999994,126.052874999999,"ab","leaf",33,"exp2"
"88","NP1",180.703250000005,40.9071429604592,3,135.115500000007,214.207500000008,"a","leaf",33,"exp2"
"89","NP2",125.59516666667,10.9655301416022,3,117.814125000008,138.136375,"ab","leaf",33,"exp2"
"90","P1",102.984375000001,45.9018250986889,3,49.9817500000006,129.623,"ab","leaf",33,"exp2"
"91","P2",123.855875000004,30.3991392448531,3,102.984375000004,158.733250000001,"ab","leaf",33,"exp2"
"92","CK",59.2274583333351,8.5634281288382,3,52.7279999999942,68.9308750000052,"a","stem",33,"exp2"
"93","N1",85.9576250000013,26.6768186247447,3,65.6353750000031,116.166375000002,"a","stem",33,"exp2"
"94","N2",83.2113750000012,30.7432844262355,3,59.044374999999,117.814124999999,"a","stem",33,"exp2"
"95","NP1",55.8404166666666,5.1985673482192,3,52.1787500000052,61.7906250000023,"a","stem",33,"exp2"
"96","NP2",72.5009999999969,9.62363744576048,3,62.6145000000004,81.8382499999946,"a","stem",33,"exp2"
"97","P1",62.522958333334,22.6733389276926,3,40.3698750000035,85.6829999999954,"a","stem",33,"exp2"
"98","P2",66.8254166666638,13.7376564221812,3,54.3757500000001,81.5636249999953,"a","stem",33,"exp2"
